--------------------------------------- Tokens ---------------------------------------
Token                                (row | column)					Value
0: IMPORT[import], WHITESPACE[ ], IDENTIFIER[java], DOT[.], IDENTIFIER[lang], DOT[.], IDENTIFIER[reflect], DOT[.], IDENTIFIER[Array]
2: OBJECT[object], WHITESPACE[ ], IDENTIFIER[ScalaExample], WHITESPACE[ ], OPEN_BRACE[{]
3: WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 1. Class definition]
4: WHITESPACE[ ], WHITESPACE[ ], CLASS[class], WHITESPACE[ ], IDENTIFIER[Person], OPEN_PARENTHESIS[(], VAL[val], WHITESPACE[ ], IDENTIFIER[name], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], String[String], COMMA[,], WHITESPACE[ ], VAR[var], WHITESPACE[ ], IDENTIFIER[age], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Int[Int], CLOSE_PARENTHESIS[)], WHITESPACE[ ], OPEN_BRACE[{]
5: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 2. Method definition]
6: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], DEF[def], WHITESPACE[ ], IDENTIFIER[greet], OPEN_PARENTHESIS[(], CLOSE_PARENTHESIS[)], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Unit[Unit], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], OPEN_BRACE[{]
7: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], IDENTIFIER[println], OPEN_PARENTHESIS[(], S_INTERPOLATOR[s], DOUBLE_QUOTE["], StringValue[Hello, my name is ], OPEN_EXPRESSION[$], IDENTIFIER[name], StringValue[, and I am ], OPEN_EXPRESSION[$], IDENTIFIER[age], StringValue[ years old.], DOUBLE_QUOTE["], CLOSE_PARENTHESIS[)]
8: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], CLOSE_BRACE[}]
9: WHITESPACE[ ], WHITESPACE[ ], CLOSE_BRACE[}]
11: WHITESPACE[ ], WHITESPACE[ ], VAL[val], WHITESPACE[ ], IDENTIFIER[requiredValue], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], DoubleValue[-251.210411]
13: WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 4. Class inheritance and implementing a trait]
14: WHITESPACE[ ], WHITESPACE[ ], CLASS[class], WHITESPACE[ ], IDENTIFIER[Dog], OPEN_PARENTHESIS[(], VAL[val], WHITESPACE[ ], IDENTIFIER[breed], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], String[String], CLOSE_PARENTHESIS[)], WHITESPACE[ ], EXTENDS[extends], WHITESPACE[ ], IDENTIFIER[Animal], WHITESPACE[ ], OPEN_BRACE[{]
15: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], DEF[def], WHITESPACE[ ], IDENTIFIER[makeSound], OPEN_PARENTHESIS[(], CLOSE_PARENTHESIS[)], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Unit[Unit], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], OPEN_BRACE[{]
16: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], IDENTIFIER[println], OPEN_PARENTHESIS[(], S_INTERPOLATOR[s], DOUBLE_QUOTE["], StringValue[The ], OPEN_EXPRESSION[$], IDENTIFIER[breed], StringValue[ dog barks.], DOUBLE_QUOTE["], CLOSE_PARENTHESIS[)]
17: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], CLOSE_BRACE[}]
18: WHITESPACE[ ], WHITESPACE[ ], CLOSE_BRACE[}]
20: WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 5. Case class definition]
21: WHITESPACE[ ], WHITESPACE[ ], CASE[case], WHITESPACE[ ], CLASS[class], WHITESPACE[ ], IDENTIFIER[Point], OPEN_PARENTHESIS[(], IDENTIFIER[x], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Int[Int], COMMA[,], WHITESPACE[ ], IDENTIFIER[y], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Int[Int], CLOSE_PARENTHESIS[)]
23: WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 6. Companion object]
24: WHITESPACE[ ], WHITESPACE[ ], OBJECT[object], WHITESPACE[ ], IDENTIFIER[Person], WHITESPACE[ ], OPEN_BRACE[{]
25: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], DEF[def], WHITESPACE[ ], IDENTIFIER[apply], OPEN_PARENTHESIS[(], IDENTIFIER[name], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], String[String], COMMA[,], WHITESPACE[ ], IDENTIFIER[age], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Int[Int], CLOSE_PARENTHESIS[)], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], IDENTIFIER[Person], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], NEW[new], WHITESPACE[ ], IDENTIFIER[Person], OPEN_PARENTHESIS[(], IDENTIFIER[name], COMMA[,], WHITESPACE[ ], IDENTIFIER[age], CLOSE_PARENTHESIS[)]
26: WHITESPACE[ ], WHITESPACE[ ], CLOSE_BRACE[}]
28: WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 7. Main method]
29: WHITESPACE[ ], WHITESPACE[ ], DEF[def], WHITESPACE[ ], IDENTIFIER[main], OPEN_PARENTHESIS[(], IDENTIFIER[args], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], IDENTIFIER[Array], OPEN_BRACKET[[], String[String], CLOSE_BRACKET[]], CLOSE_PARENTHESIS[)], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Unit[Unit], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], OPEN_BRACE[{]
30: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 8. Instantiating a class]
31: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], VAL[val], WHITESPACE[ ], IDENTIFIER[john], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], NEW[new], WHITESPACE[ ], IDENTIFIER[Person], OPEN_PARENTHESIS[(], StringValue["John"], COMMA[,], WHITESPACE[ ], IntValue[30], CLOSE_PARENTHESIS[)]
33: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 9. Calling a method]
34: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], IDENTIFIER[john], DOT[.], IDENTIFIER[greet], OPEN_PARENTHESIS[(], CLOSE_PARENTHESIS[)]
36: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 10. Instantiating a class with a companion object]
37: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], VAL[val], WHITESPACE[ ], IDENTIFIER[jane], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], IDENTIFIER[Person], OPEN_PARENTHESIS[(], StringValue["Jane"], COMMA[,], WHITESPACE[ ], IntValue[28], CLOSE_PARENTHESIS[)]
38: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], IDENTIFIER[jane], DOT[.], IDENTIFIER[greet], OPEN_PARENTHESIS[(], CLOSE_PARENTHESIS[)]
40: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 11. Anonymous function (lambda)]
41: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], VAL[val], WHITESPACE[ ], IDENTIFIER[square], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], OPEN_PARENTHESIS[(], IDENTIFIER[x], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Int[Int], CLOSE_PARENTHESIS[)], WHITESPACE[ ], RIGHT_EQUAL_ARROW[=>], WHITESPACE[ ], IDENTIFIER[x], WHITESPACE[ ], MULTIPLY[*], WHITESPACE[ ], IDENTIFIER[x]
43: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 12. Higher-order function]
44: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], DEF[def], WHITESPACE[ ], IDENTIFIER[applyFunc], OPEN_PARENTHESIS[(], IDENTIFIER[func], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Int[Int], WHITESPACE[ ], RIGHT_EQUAL_ARROW[=>], WHITESPACE[ ], Int[Int], COMMA[,], WHITESPACE[ ], IDENTIFIER[x], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Int[Int], CLOSE_PARENTHESIS[)], TYPE_COLON_OPERATOR[:], WHITESPACE[ ], Int[Int], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], IDENTIFIER[func], OPEN_PARENTHESIS[(], IDENTIFIER[x], CLOSE_PARENTHESIS[)]
46: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 13. Using a higher-order function]
47: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], IDENTIFIER[println], OPEN_PARENTHESIS[(], S_INTERPOLATOR[s], DOUBLE_QUOTE["], StringValue[Square of 4 is: ], OPEN_EXPRESSION[$], OPEN_BRACE[{], IDENTIFIER[applyFunc], OPEN_PARENTHESIS[(], IDENTIFIER[square], COMMA[,], WHITESPACE[ ], IntValue[4], CLOSE_PARENTHESIS[)], CLOSE_BRACE[}], DOUBLE_QUOTE["], CLOSE_PARENTHESIS[)]
49: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 14. Pattern matching]
50: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], VAL[val], WHITESPACE[ ], IDENTIFIER[point], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], IDENTIFIER[Point], OPEN_PARENTHESIS[(], IntValue[2], COMMA[,], WHITESPACE[ ], IntValue[3], CLOSE_PARENTHESIS[)]
51: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], IDENTIFIER[point], WHITESPACE[ ], MATCH[match], WHITESPACE[ ], OPEN_BRACE[{]
52: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], CASE[case], WHITESPACE[ ], IDENTIFIER[Point], OPEN_PARENTHESIS[(], IntValue[0], COMMA[,], WHITESPACE[ ], IntValue[0], CLOSE_PARENTHESIS[)], WHITESPACE[ ], RIGHT_EQUAL_ARROW[=>], WHITESPACE[ ], IDENTIFIER[println], OPEN_PARENTHESIS[(], StringValue["Origin"], CLOSE_PARENTHESIS[)]
53: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], CASE[case], WHITESPACE[ ], IDENTIFIER[Point], OPEN_PARENTHESIS[(], IDENTIFIER[x], COMMA[,], WHITESPACE[ ], IDENTIFIER[y], CLOSE_PARENTHESIS[)], WHITESPACE[ ], RIGHT_EQUAL_ARROW[=>], WHITESPACE[ ], IDENTIFIER[println], OPEN_PARENTHESIS[(], S_INTERPOLATOR[s], DOUBLE_QUOTE["], StringValue[Point at (], OPEN_EXPRESSION[$], IDENTIFIER[x], StringValue[, ], OPEN_EXPRESSION[$], IDENTIFIER[y], StringValue[)], DOUBLE_QUOTE["], CLOSE_PARENTHESIS[)]
54: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], CLOSE_BRACE[}]
56: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], SINGLE_LINE_COMMENT[// 15. For-comprehension]
57: WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], WHITESPACE[ ], VAL[val], WHITESPACE[ ], IDENTIFIER[numbers], WHITESPACE[ ], ASSIGN[=], WHITESPACE[ ], IDENTIFIER[List], OPEN_PARENTHESIS[(], IntValue[1], COMMA[,], WHITESPACE[ ], IntValue[2], COMMA[,], WHITESPACE[ ], IntValue[3], COMMA[,], WHITESPACE[ ], IntValue[4], COMMA[,], WHITESPACE[ ], IntValue[5], CLOSE_PARENTHESIS[)]
